    21888     4.550000000E+01     1.750000000E+00     0.000000000E+00
    21889     4.525000000E+01     1.500000000E+00     0.000000000E+00
    21890    -4.716697709E+00     1.853755387E+00     0.000000000E+00
    21891    -5.049024362E+00     1.786011529E+00     0.000000000E+00
    21892    -6.590078742E+00     1.228811926E+00     0.000000000E+00
    21893    -1.475000000E+01     3.500000000E+00     0.000000000E+00
    21894    -1.375000000E+01     4.500000000E+00     0.000000000E+00
    21895    -1.400000000E+01     4.250000000E+00     0.000000000E+00
    21896    -1.425000000E+01     4.000000000E+00     0.000000000E+00
    21897    -1.450000000E+01     3.750000000E+00     0.000000000E+00
    21898    -1.450000000E+01     2.250000000E+00     0.000000000E+00
    21899    -1.425000000E+01     2.000000000E+00     0.000000000E+00
    21900    -1.375000000E+01     1.500000000E+00     0.000000000E+00
    21901    -1.400000000E+01     1.750000000E+00     0.000000000E+00
    21902     3.694057083E+01     1.941738543E+00     0.000000000E+00
    21903    -4.467123414E+00     3.212341622E+00     0.000000000E+00
    21904    -4.805642073E+00     3.282382340E+00     0.000000000E+00
    21905     3.477982585E+01     3.702769964E+00     0.000000000E+00
    21906     3.510173305E+01     3.982793792E+00     0.000000000E+00
    21907     3.507240940E+01     3.613024388E+00     0.000000000E+00
    21908     3.478134404E+01     3.408582714E+00     0.000000000E+00
    21909     3.539660091E+01     4.299233846E+00     0.000000000E+00
    21910     3.573142528E+01     4.326517805E+00     0.000000000E+00
    21911     3.565521515E+01     4.604766935E+00     0.000000000E+00
    21912     3.543144248E+01     3.968058817E+00     0.000000000E+00
    21913    -5.785834325E+00     4.169115784E+00     0.000000000E+00
    21914    -6.221700493E+00     4.421156129E+00     0.000000000E+00
    21915    -6.065279948E+00     4.154987933E+00     0.000000000E+00
    21916     3.726187883E+01     4.503700502E+00     0.000000000E+00
    21917     3.776103628E+01     4.504913787E+00     0.000000000E+00
    21918     3.752168692E+01     4.258745659E+00     0.000000000E+00
    21919     3.677163024E+01     4.510801134E+00     0.000000000E+00
    21920     3.700966929E+01     4.253671468E+00     0.000000000E+00
    21921     3.825402538E+01     4.501234362E+00     0.000000000E+00
    21922     3.875000000E+01     4.500000000E+00     0.000000000E+00
    21923     3.850200835E+01     4.238968803E+00     0.000000000E+00
    21924     3.801368205E+01     4.248241919E+00     0.000000000E+00
    21925     3.925000000E+01     4.500000000E+00     0.000000000E+00
    21926     3.975000000E+01     4.500000000E+00     0.000000000E+00
    21927     3.949593202E+01     4.238239823E+00     0.000000000E+00
    21928     3.899746841E+01     4.235776802E+00     0.000000000E+00
    21929     4.025000000E+01     4.500000000E+00     0.000000000E+00
    21930     4.075000000E+01     4.500000000E+00     0.000000000E+00
    21931     4.050000000E+01     4.250000000E+00     0.000000000E+00
    21932     3.999598747E+01     4.243892281E+00     0.000000000E+00
    21933     4.125000000E+01     4.500000000E+00     0.000000000E+00
    21934     4.175000000E+01     4.500000000E+00     0.000000000E+00
    21935     4.150000000E+01     4.250000000E+00     0.000000000E+00
    21936     4.100000000E+01     4.250000000E+00     0.000000000E+00
    21937     4.225000000E+01     4.500000000E+00     0.000000000E+00
    21938     4.275000000E+01     4.500000000E+00     0.000000000E+00
    21939     4.250000000E+01     4.250000000E+00     0.000000000E+00
    21940     4.200000000E+01     4.250000000E+00     0.000000000E+00
    21941     4.325000000E+01     4.500000000E+00     0.000000000E+00
    21942     4.375000000E+01     4.500000000E+00     0.000000000E+00
    21943     4.350000000E+01     4.250000000E+00     0.000000000E+00
    21944     4.300000000E+01     4.250000000E+00     0.000000000E+00
    21945     4.425000000E+01     4.500000000E+00     0.000000000E+00
    21946     4.450000000E+01     4.250000000E+00     0.000000000E+00
    21947     4.400000000E+01     4.250000000E+00     0.000000000E+00
    21948     4.550000000E+01     3.250000000E+00     0.000000000E+00
    21949     4.550000000E+01     2.750000000E+00     0.000000000E+00
    21950     4.525000000E+01     3.000000000E+00     0.000000000E+00
    21951     4.525000000E+01     3.500000000E+00     0.000000000E+00
    21952     4.550000000E+01     2.250000000E+00     0.000000000E+00
    21953     4.525000000E+01     2.000000000E+00     0.000000000E+00
    21954     4.525000000E+01     2.500000000E+00     0.000000000E+00
    21955     4.475000000E+01     1.500000000E+00     0.000000000E+00
    21956     4.425000000E+01     1.500000000E+00     0.000000000E+00
    21957     4.450000000E+01     1.750000000E+00     0.000000000E+00
    21958     4.500000000E+01     1.750000000E+00     0.000000000E+00
    21959     4.375000000E+01     1.500000000E+00     0.000000000E+00
    21960     4.325000000E+01     1.500000000E+00     0.000000000E+00
    21961     4.350000000E+01     1.750000000E+00     0.000000000E+00
    21962     4.400000000E+01     1.750000000E+00     0.000000000E+00
    21963     4.275000000E+01     1.500000000E+00     0.000000000E+00
    21964     4.225000000E+01     1.500000000E+00     0.000000000E+00
    21965     4.250000000E+01     1.750000000E+00     0.000000000E+00
    21966     4.300000000E+01     1.750000000E+00     0.000000000E+00
    21967     4.175000000E+01     1.500000000E+00     0.000000000E+00
    21968     4.125000000E+01     1.500000000E+00     0.000000000E+00
    21969     4.150000000E+01     1.750000000E+00     0.000000000E+00
    21970     4.200000000E+01     1.750000000E+00     0.000000000E+00
    21971     4.075000000E+01     1.500000000E+00     0.000000000E+00
    21972     4.025722289E+01     1.492296759E+00     0.000000000E+00
    21973     4.050000000E+01     1.750000000E+00     0.000000000E+00
    21974     4.100000000E+01     1.750000000E+00     0.000000000E+00
    21975     3.978470920E+01     1.455138396E+00     0.000000000E+00
    21976     3.951263990E+01     1.664268193E+00     0.000000000E+00
    21977     4.000040866E+01     1.730474281E+00     0.000000000E+00
    21978    -1.450000000E+01     2.750000000E+00     0.000000000E+00
    21979    -1.450000000E+01     3.250000000E+00     0.000000000E+00
    21980    -1.425000000E+01     3.000000000E+00     0.000000000E+00
    21981    -1.425000000E+01     2.500000000E+00     0.000000000E+00
    21982    -1.325000000E+01     4.500000000E+00     0.000000000E+00
    21983    -1.275000000E+01     4.500000000E+00     0.000000000E+00
    21984    -1.300000000E+01     4.250000000E+00     0.000000000E+00
    21985    -1.350000000E+01     4.250000000E+00     0.000000000E+00
    21986    -1.225000000E+01     4.500000000E+00     0.000000000E+00
    21987    -1.175000000E+01     4.500000000E+00     0.000000000E+00
    21988    -1.200000000E+01     4.250000000E+00     0.000000000E+00
    21989    -1.250000000E+01     4.250000000E+00     0.000000000E+00
    21990    -1.125000000E+01     4.500000000E+00     0.000000000E+00
    21991    -1.075000000E+01     4.500000000E+00     0.000000000E+00
    21992    -1.100000000E+01     4.250000000E+00     0.000000000E+00
    21993    -1.150000000E+01     4.250000000E+00     0.000000000E+00
    21994    -1.025000000E+01     4.500000000E+00     0.000000000E+00
    21995    -9.750000000E+00     4.500000000E+00     0.000000000E+00
    21996    -1.000000000E+01     4.250000000E+00     0.000000000E+00
    21997    -1.050000000E+01     4.250000000E+00     0.000000000E+00
    21998    -9.250000000E+00     4.500000000E+00     0.000000000E+00
    21999    -8.750000000E+00     4.500000000E+00     0.000000000E+00
    22000    -9.000000000E+00     4.250000000E+00     0.000000000E+00
    22001    -9.500000000E+00     4.250000000E+00     0.000000000E+00
    22002    -8.247207868E+00     4.498635585E+00     0.000000000E+00
    22003    -7.740260158E+00     4.495032631E+00     0.000000000E+00
    22004    -7.988799931E+00     4.246447356E+00     0.000000000E+00
    22005    -8.496985286E+00     4.248871521E+00     0.000000000E+00
    22006    -7.237381286E+00     4.497188166E+00     0.000000000E+00
    22007    -6.729858393E+00     4.496003857E+00     0.000000000E+00
    22008    -6.977639781E+00     4.231212930E+00     0.000000000E+00
    22009    -7.478900114E+00     4.240955025E+00     0.000000000E+00
    22010    -1.325000000E+01     1.500000000E+00     0.000000000E+00
    22011    -1.350000000E+01     1.750000000E+00     0.000000000E+00
    22012    -1.275000000E+01     1.500000000E+00     0.000000000E+00
    22013    -1.300000000E+01     1.750000000E+00     0.000000000E+00
    22014    -1.225000000E+01     1.500000000E+00     0.000000000E+00
    22015    -1.250000000E+01     1.750000000E+00     0.000000000E+00
    22016    -1.175000000E+01     1.500000000E+00     0.000000000E+00
    22017    -1.200000000E+01     1.750000000E+00     0.000000000E+00
    22018    -1.125000000E+01     1.500000000E+00     0.000000000E+00
    22019    -1.150000000E+01     1.750000000E+00     0.000000000E+00
    22020    -1.075000000E+01     1.500000000E+00     0.000000000E+00
    22021    -1.100000000E+01     1.750000000E+00     0.000000000E+00
    22022    -1.025000000E+01     1.500000000E+00     0.000000000E+00
    22023    -1.050000000E+01     1.750000000E+00     0.000000000E+00
    22024    -9.750000000E+00     1.500000000E+00     0.000000000E+00
    22025    -1.000000000E+01     1.750000000E+00     0.000000000E+00
    22026    -9.250000000E+00     1.500000000E+00     0.000000000E+00
    22027    -9.500000000E+00     1.750000000E+00     0.000000000E+00
    22028    -8.750000000E+00     1.500000000E+00     0.000000000E+00
    22029    -9.000000000E+00     1.750000000E+00     0.000000000E+00
    22030    -8.259044606E+00     1.497670149E+00     0.000000000E+00
    22031    -8.500000000E+00     1.750000000E+00     0.000000000E+00
    22032    -7.785579845E+00     1.487174421E+00     0.000000000E+00
    22033    -8.017529659E+00     1.747583105E+00     0.000000000E+00
    22034    -7.321875992E+00     1.472370724E+00     0.000000000E+00
    22035    -7.558972012E+00     1.730449268E+00     0.000000000E+00
    22036    -6.859277893E+00     1.460331206E+00     0.000000000E+00
    22037    -7.111068943E+00     1.702862103E+00     0.000000000E+00
    22038     3.558043394E+01     2.106222779E+00     0.000000000E+00
    22039     3.607816548E+01     2.104494796E+00     0.000000000E+00
    22040    -5.452594105E+00     3.775013488E+00     0.000000000E+00
    22041    -5.163716002E+00     3.364809468E+00     0.000000000E+00
    22042    -5.500688886E+00     3.412727549E+00     0.000000000E+00
    22043    -5.781834967E+00     3.802551275E+00     0.000000000E+00
    22044     4.475000000E+01     4.000000000E+00     0.000000000E+00
    22045     4.500000000E+01     3.750000000E+00     0.000000000E+00
    22046    -6.415390000E+00     1.520557428E+00     0.000000000E+00
    22047    -6.681753299E+00     1.673286934E+00     0.000000000E+00
    22048    -5.337179502E+00     2.065001741E+00     0.000000000E+00
    22049    -1.375000000E+01     4.000000000E+00     0.000000000E+00
    22050    -1.400000000E+01     3.750000000E+00     0.000000000E+00
    22051    -1.425000000E+01     3.500000000E+00     0.000000000E+00
    22052    -1.400000000E+01     2.250000000E+00     0.000000000E+00
    22053    -1.375000000E+01     2.000000000E+00     0.000000000E+00
    22054     3.459780602E+01     2.482164813E+00     0.000000000E+00
    22055     3.439060788E+01     2.657526144E+00     0.000000000E+00
    22056     3.485497560E+01     2.321912227E+00     0.000000000E+00
    22057     3.416168532E+01     2.902187749E+00     0.000000000E+00
    22058     3.793515715E+01     1.688749075E+00     0.000000000E+00
    22059     3.822267531E+01     1.908113417E+00     0.000000000E+00
    22060     3.692174065E+01     2.338168958E+00     0.000000000E+00
    22061    -4.559750521E+00     2.926223856E+00     0.000000000E+00
    22062     3.601204361E+01     4.419775248E+00     0.000000000E+00
    22063     3.576626685E+01     3.995342776E+00     0.000000000E+00
    22064     3.631122771E+01     4.591302817E+00     0.000000000E+00
    22065    -6.498493154E+00     4.216466376E+00     0.000000000E+00
    22066     3.489337002E+01     2.596835521E+00     0.000000000E+00
    22067     3.469920051E+01     2.668266057E+00     0.000000000E+00
    22068     3.593583348E+01     4.698024379E+00     0.000000000E+00
    22069     4.500000000E+01     2.250000000E+00     0.000000000E+00
    22070     4.475000000E+01     2.000000000E+00     0.000000000E+00
    22071    -6.273228635E+00     1.736966714E+00     0.000000000E+00
    22072    -4.898269180E+00     2.996264574E+00     0.000000000E+00
    22073    -5.222224417E+00     3.018207586E+00     0.000000000E+00
    22074    -4.695095052E+00     2.683809926E+00     0.000000000E+00
    22075     3.786889254E+01     2.068633043E+00     0.000000000E+00
    22076     3.507392759E+01     3.318837138E+00     0.000000000E+00
    22077     3.540211883E+01     3.598289412E+00     0.000000000E+00
