    18680    16172    16176    18747    18683    16175    16171    19781    18741    18679
     3987     3084     4319     3825     3806     3085     4320     3826     3807    16176    18747
    18683    16175    16179    18751    18686    16178    16174    19782    18745    18682
     3988     3085     4320     3826     3807     3086     4321     3827     3808    16179    18751
    18686    16178    16182    18755    18689    16181    16177    19783    18749    18685
     3989     3086     4321     3827     3808     3087     4322     3828     3809    16182    18755
    18689    16181    16185    18759    18692    16184    16180    19784    18753    18688
     3990     3087     4322     3828     3809     3088     4323     3829     3810    16185    18759
    18692    16184    16188    18763    18695    16187    16183    19785    18757    18691
     3991     3088     4323     3829     3810     3089     4324     3830     3811    16188    18763
    18695    16187    16191    18767    18698    16190    16186    19786    18761    18694
     3992     3089     4324     3830     3811     3090     4325     3831     3812    16191    18767
    18698    16190    16194    18771    18701    16193    16189    19787    18765    18697
     3993     3090     4325     3831     3812     3091     4326     3832     3813    16194    18771
    18701    16193    16197    18775    18704    16196    16192    19788    18769    18700
     3994     3091     4326     3832     3813     3092     4327     3833     3814    16197    18775
    18704    16196    16200    18779    18707    16199    16195    19789    18773    18703
     3995     3092     4327     3833     3814     3093     4328     3834     3815    16200    18779
    18707    16199    16203    18783    18710    16202    16198    19790    18777    18706
     3996     3093     4328     3834     3815     3094     4329     3835     3816    16203    18783
    18710    16202    16206    18787    18713    16205    16201    19791    18781    18709
     3997     3094     4329     3835     3816     3095     4330     3836     3817    16206    18787
    18713    16205    16209    18791    18716    16208    16204    19792    18785    18712
     3998     3095     4330     3836     3817     3096     4331     3837     3818    16209    18791
    18716    16208    16212    18795    18719    16211    16207    19793    18789    18715
     3999     3096     4331     3837     3818     3097     4332     3838     3819    16212    18795
    18719    16211    16214    18798    18721    16213    16210    19794    18793    18718
     4000     3097     4332     3838     3819     5003     5068     5042     5041    16214    18798
    18721    16213    20993    21087    21084    20992    16215    19795    18799    18722
     4001     3098     4542     3611     3630     4677     4601     4650     4649    16218    18031
    18030    16217    20123    20121    20287    20288    16219    20036    18032    18108
     4002     3098     3630     3611     4542     3099     3631     3612     4543    16217    18030
    18031    16218    16221    18035    18036    16222    16216    18106    18029    20035
     4003     3099     3631     3612     4543     3100     3632     3613     4544    16221    18035
    18036    16222    16224    18039    18040    16225    16220    18110    18034    20037
     4004     3100     3632     3613     4544     3101     3633     3614     4545    16224    18039
    18040    16225    16227    18043    18044    16228    16223    18113    18038    20038
